Annotation_ID,Slide,TMA_id,Tissue_Category,Tissue_Area,ACKR1_d,CD34_d,PLVAP_d,ACKR1_CD34_d,ACKR1_PLVAP_d,CD34_PLVAP_d,ACKR1_CD34_PLVAP_d,Total_Cells_d,ACKR1,CD34,PLVAP,ACKR1_CD34,ACKR1_PLVAP,CD34_PLVAP,ACKR1_CD34_PLVAP,Total_Cells
"TMA-PR79(1)_Core[1,1,A]_[7269,37199]",1,E1,Tissue,3.95,92,2256,30,16,15,17,8,10450,365,8906,119,62,58,66,33,41252
"TMA-PR79(1)_Core[1,1,B]_[10251,37217]",1,D1,Tissue,3.55,601,1144,118,192,45,108,39,1673,2131,4058,417,680,159,382,139,5933
"TMA-PR79(1)_Core[1,1,C]_[13423,37269]",1,C1,Tissue,3.92,372,670,48,105,23,45,22,1435,1458,2625,187,410,91,175,87,5620
"TMA-PR79(1)_Core[1,1,D]_[16507,37409]",1,B1,Tissue,3.84,665,973,13,62,4,12,4,2056,2551,3731,48,239,14,47,14,7884
"TMA-PR79(1)_Core[1,10,A]_[7313,65212]",1,E10,Tissue,4.57,83,516,212,38,46,173,35,1647,380,2358,967,173,209,791,162,7526
"TMA-PR79(1)_Core[1,10,B]_[10303,65151]",1,D10,Tissue,3.25,34,1876,7,24,1,6,1,4515,111,6088,24,78,4,21,4,14655
"TMA-PR79(1)_Core[1,10,C]_[13318,65098]",1,C10,Tissue,2.04,136,908,45,20,7,40,6,1964,277,1852,92,40,14,82,12,4006
"TMA-PR79(1)_Core[1,10,D]_[16219,65107]",1,B10,Tissue,3.19,112,853,60,21,13,58,13,1799,359,2723,192,68,42,186,41,5744
"TMA-PR79(1)_Core[1,10,E]_[19104,65107]",1,A10,Tissue,3.83,161,462,94,37,16,61,12,1937,616,1769,360,142,63,234,44,7411
"TMA-PR79(1)_Core[1,2,A]_[7121,40425]",1,E2,Tissue,3.95,132,1029,58,12,8,44,8,11769,521,4064,229,47,33,174,32,46473
"TMA-PR79(1)_Core[1,2,B]_[10224,40425]",1,D2,Tissue,4.05,507,1087,157,276,104,153,99,1468,2053,4398,637,1115,420,619,402,5940
"TMA-PR79(1)_Core[1,2,C]_[13379,40487]",1,C2,Tissue,3.72,500,1046,33,50,9,33,9,1994,1861,3891,124,187,33,123,33,7416
"TMA-PR79(1)_Core[1,2,D]_[16333,40591]",1,B2,Tissue,3.8,697,1005,25,150,8,22,6,1967,2653,3824,95,569,30,82,21,7483
"TMA-PR79(1)_Core[1,2,E]_[19401,40617]",1,A2,Tissue,4,112,1123,47,32,8,43,8,3354,447,4489,186,128,30,172,30,13408
"TMA-PR79(1)_Core[1,3,A]_[7016,43615]",1,E3,Tissue,4.15,43,1383,576,18,35,178,17,10443,180,5743,2393,73,144,738,69,43374
"TMA-PR79(1)_Core[1,3,B]_[10181,43624]",1,D3,Tissue,3.71,622,1019,142,407,109,130,99,1369,2307,3778,528,1510,405,481,367,5076
"TMA-PR79(1)_Core[1,3,C]_[13309,43685]",1,C3,Tissue,3.96,612,648,70,81,13,64,9,1640,2425,2567,278,320,52,253,37,6498
"TMA-PR79(1)_Core[1,3,D]_[16307,43685]",1,B3,Tissue,3.73,331,977,103,104,57,100,56,1490,1233,3645,383,388,213,372,209,5555
"TMA-PR79(1)_Core[1,3,E]_[19488,43641]",1,A3,Tissue,3.39,974,903,215,273,96,171,77,3332,3299,3059,728,925,324,580,262,11285
"TMA-PR79(1)_Core[1,4,A]_[7078,46840]",1,E4,Tissue,4.1,586,1153,169,161,105,121,63,1844,2401,4727,694,658,431,494,258,7557
"TMA-PR79(1)_Core[1,4,B]_[10189,46665]",1,D4,Tissue,3.73,449,1005,111,305,75,104,69,1268,1672,3744,413,1135,279,389,257,4722
"TMA-PR79(1)_Core[1,4,C]_[13248,46683]",1,C4,Tissue,3.86,315,778,89,76,26,84,24,1460,1216,3002,344,292,102,325,92,5632
"TMA-PR79(1)_Core[1,4,D]_[16307,46753]",1,B4,Tissue,3.7,262,1255,58,45,10,56,9,2359,969,4648,215,167,38,206,34,8732
"TMA-PR79(1)_Core[1,4,E]_[19401,46735]",1,A4,Tissue,2.24,513,1150,197,432,125,189,122,1524,1147,2571,440,965,279,422,272,3407
"TMA-PR79(1)_Core[1,5,A]_[7121,49916]",1,E5,Tissue,3.85,328,1105,155,112,61,134,46,1805,1264,4254,597,430,234,516,179,6948
"TMA-PR79(1)_Core[1,5,B]_[10224,49812]",1,D5,Tissue,4.47,95,1488,73,72,42,70,40,2775,425,6648,324,322,186,311,178,12397
"TMA-PR79(1)_Core[1,5,C]_[13160,49724]",1,C5,Tissue,1.48,420,1333,481,211,281,256,157,4817,619,1966,709,312,415,378,231,7106
"TMA-PR79(1)_Core[1,5,D]_[16245,49715]",1,B5,Tissue,3.84,395,1220,39,52,5,35,4,2396,1519,4685,150,199,18,136,17,9206
"TMA-PR79(1)_Core[1,5,E]_[19278,49838]",1,A5,Tissue,3.85,253,993,55,11,4,48,3,2994,974,3821,213,41,17,183,13,11520
"TMA-PR79(1)_Core[1,6,A]_[7305,52871]",1,E6,Tissue,0.33,1536,1729,30,374,15,21,9,4889,509,573,10,124,5,7,3,1620
"TMA-PR79(1)_Core[1,6,B]_[10189,52958]",1,D6,Tissue,3.77,59,1090,170,33,30,140,23,2304,222,4109,641,124,114,528,86,8689
"TMA-PR79(1)_Core[1,6,C]_[13257,52923]",1,C6,Tissue,4.17,453,919,91,73,20,89,19,1745,1888,3833,380,303,84,371,79,7276
"TMA-PR79(1)_Core[1,6,E]_[19278,52950]",1,A6,Tissue,4.16,343,909,63,30,19,44,10,2679,1426,3779,263,124,78,183,40,11138
"TMA-PR79(1)_Core[1,7,B]_[10259,56017]",1,D7,Tissue,2.84,107,1323,162,71,54,135,46,3412,305,3757,460,203,154,384,131,9689
"TMA-PR79(1)_Core[1,7,C]_[13204,56061]",1,C7,Tissue,2.27,450,830,54,62,7,53,7,1752,1019,1880,122,141,16,120,16,3970
"TMA-PR79(1)_Core[1,7,D]_[16228,56069]",1,B7,Tissue,3.95,242,749,92,16,11,82,10,1512,957,2956,363,64,42,322,40,5968
"TMA-PR79(1)_Core[1,7,E]_[19244,56095]",1,A7,Tissue,2.25,99,990,125,63,39,113,37,1935,223,2224,281,142,88,254,83,4348
"TMA-PR79(1)_Core[1,8,A]_[7269,58997]",1,E8,Tissue,3.97,273,1242,63,18,7,60,7,2006,1083,4929,251,73,26,238,26,7961
